year,make,tested
2010,AJP,1
2010,ALFA ROMEO,1
2010,APPLIED SWEEPER,1
2010,AUSTIN,1
2010,BITELLI,1
2010,CADILLAC,1
2010,CARBODIES,1
2010,CH RACING,1
2010,CHANG MING,1
2010,DAKAR,1
2010,ERF,1
2010,FEIYING,1
2010,FUTONG,1
2010,GARELLI,1
2010,GENERIC,1
2010,HER CHE,1
2010,HINO,1
2010,HONGYI,1
2010,HY-MAC LTD,1
2010,ISUZU,1
2010,IVECO,1
2010,JCB,1
2010,JEEP,1
2010,JORDAN,1
2010,KAZUMA,1
2010,KIA,1
2010,LDV,1
2010,LONCIN,1
2010,LONSDALE,1
2010,MAGNI,1
2010,MAN / VW,1
2010,MASSEY FERGUSON,1
2010,MCC,1
2010,MINI,1
2010,MOTOR JIKOV,1
2010,NEW HOLLAND,1
2010,PEGASO,1
2010,PORSCHE,1
2010,PRAGA,1
2010,RANSOME,1
2010,REGENT,1
2010,ROADLESS,1
2010,SAAB,1
2010,SANYA,1
2010,SEAT,1
2010,SECMA,1
2010,SIMSON,1
2010,SKODA,1
2010,SMITHS,1
2010,TAISHAN,1
2010,TALBOT,1
2010,TAMORETTI,1
2010,TAYAKO,1
2010,THUMPSTAR,1
2010,VOR,1
2010,VOXAN,1
2010,WANGYE,1
2010,WARRIOR,1
2010,WINGET,1
2010,ZHONGNENG,1
2010,ADLY,2
2010,BAROSSA,2
2010,BATISTINIS,2
2010,BMC,2
2010,BOMBARDIER,2
2010,BOND,2
2010,CHAMP,2
2010,CHUNLAN,2
2010,COVENTRY CLIMAX,2
2010,DINLI,2
2010,FACTORY,2
2010,HUATIAN,2
2010,JAGUAR,2
2010,JINCHENG,2
2010,KEEN,2
2010,KINLON,2
2010,MARSHALL,2
2010,MAXUS,2
2010,MG,2
2010,MOTOBECANE,2
2010,RELIANT,2
2010,SEDDON / ATKINSON,2
2010,SKYGO,2
2010,TEC,2
2010,TOMOS,2
2010,TRIGANO,2
2010,CAN-AM,3
2010,DEMM,3
2010,KAISAR,3
2010,LANCIA,3
2010,LONGJIA,3
2010,MAZDA,3
2010,MITSUBISHI,3
2010,MOTOR HISPANIA,3
2010,NORTON VILLIERS,3
2010,POLARIS,3
2010,SINGER,3
2010,WOLSELEY,3
2010,XINGYUE,3
2010,YUAN,3
2010,DACIA,4
2010,HYUNDAI,4
2010,JONWAY,4
2010,LML,4
2010,SINSKI,4
2010,SKYTEAM,4
2010,Z Y MOTOR,4
2010,GIANTCO,5
2010,MOBYLETTE,5
2010,SANBEN,5
2010,SKYJET,5
2010,SUMOTO,5
2010,URBAN,5
2010,BAJAJ,6
2010,BRITISH TRACKSTAR,6
2010,CF MOTO,6
2010,DAYANG,6
2010,GEELY,6
2010,MERCEDES,6
2010,NISSAN,6
2010,SHINERAY,6
2010,VERTEMATI,6
2010,VOLVO,6
2010,BETTER,7
2010,PGO,7
2010,ROVER,7
2010,SMC,7
2010,TOYOTA,7
2010,WHITE KNUCKLE,7
2010,XINLING,7
2010,YIBEN MEIDUC,7
2010,CITROEN,8
2010,HAOTIAN,8
2010,HUONIAO,8
2010,MOTO ROMA,8
2010,RIEJU,8
2010,VULCAN,8
2010,CHITUMA,9
2010,DAJIANG,9
2010,DIRT PRO,9
2010,LAND ROVER,9
2010,BASHAN,10
2010,HARTFORD,10
2010,HIMO,10
2010,JIALING,10
2010,FIAT,11
2010,YIYING,11
2010,AUDI,12
2010,CPI,12
2010,ZONGSHEN,12
2010,TAIWAN GOLDEN BEE,13
2010,DAELIM,15
2010,FYM,15
2010,KINROAD,15
2010,SIAMOTO,15
2010,RENAULT,16
2010,SUPERBYKE,16
2010,CLASSIC CUSTOM,17
2010,KEEWAY,17
2010,PIONEER,18
2010,PUCH,18
2010,VOLKSWAGEN,18
2010,EBRO,19
2010,QINGQI,19
2010,EASY RIDER,20
2010,HUMBER,20
2010,VAUXHALL,22
2010,HONGDOU,26
2010,TM,26
2010,FANTIC MOTOR,28
2010,SHERCO,29
2010,FORD,30
2010,BAOTIAN,31
2010,NSU,31
2010,KANUNI,34
2010,MBK,35
2010,SCORPA,35
2010,ITALJET,37
2010,NORTON VILL. TRIUMPH,38
2010,SUKIDA,38
2010,MORINI,41
2010,MALAGUTI,47
2010,DERBI,48
2010,COSSACK,50
2010,MOTO MORINI,53
2010,RALEIGH,54
2010,INDIAN,59
2010,GREEVES,61
2010,CZ,65
2010,BULTACO,76
2010,JAMES,80
2010,NEVAL,98
2010,JINLUN,100
2010,LIFAN,100
2010,MONTESA,118
2010,URAL,119
2010,SYM,125
2010,BIMOTA,142
2010,KYMCO,147
2010,SACHS,163
2010,VESPA (DOUGLAS),190
2010,JAWA,196
2010,VICTORY,197
2010,HUSABERG,253
2010,BETA,255
2010,PEUGEOT,284
2010,PANTHER,298
2010,DOUGLAS,321
2010,HYOSUNG,398
2010,BENELLI,426
2010,LAVERDA,560
2010,GILERA,605
2010,GAS GAS,620
2010,SUNBEAM,628
2010,HUSQVARNA,675
2010,LAMBRETTA,781
2010,CAGIVA,798
2010,MV AGUSTA,871
2010,MZ,1417
2010,CCM,1670
2010,AJS,1676
2010,VELOCETTE,1717
2010,MATCHLESS,1813
2010,BUELL,2268
2010,ROYAL ENFIELD,3141
2010,PIAGGIO,4134
2010,NORTON,4430
2010,MOTO GUZZI,4487
2010,KTM,7756
2010,BSA,7917
2010,APRILIA,9941
2010,DUCATI,14343
2010,UNCLASSIFIED,31205
2010,HARLEY-DAVIDSON,33385
2010,BMW,41482
2010,TRIUMPH,50953
2010,KAWASAKI,80750
2010,YAMAHA,107449
2010,SUZUKI,123616
2010,HONDA,157629
2011,ADLY,1
2011,AEON,1
2011,ALFA ROMEO,1
2011,AUSTIN,1
2011,BATAVUS,1
2011,BATISTINIS,1
2011,BITELLI,1
2011,BOMBARDIER,1
2011,BOND,1
2011,BRANSON,1
2011,CARBODIES,1
2011,CHANG MING,1
2011,CHUNLAN,1
2011,DAKAR,1
2011,DI BLASSI,1
2011,ERF,1
2011,FACTORY,1
2011,FARBOUD,1
2011,FEIYING,1
2011,GARELLI,1
2011,HONGYANG,1
2011,HONGYI,1
2011,HY-MAC LTD,1
2011,IRIS.BUS,1
2011,ISUZU,1
2011,IVECO,1
2011,JORDAN,1
2011,KEEN,1
2011,LAMBORGHINI,1
2011,LEXUS,1
2011,MAGNI,1
2011,MAN / VW,1
2011,MCC,1
2011,MCCORMICK,1
2011,MEGELLI,1
2011,MERCURY,1
2011,MG,1
2011,MINI,1
2011,MOBYLETTE,1
2011,MOTOBECANE,1
2011,MOTOR HISPANIA,1
2011,NECHT,1
2011,NEW HOLLAND,1
2011,PRAGA,1
2011,RANSOME,1
2011,REGENT,1
2011,RILEY,1
2011,SAME,1
2011,SKODA,1
2011,SMITHS,1
2011,SONIK,1
2011,SUMOTO,1
2011,SUZUKO,1
2011,TAISHAN,1
2011,TRIGANO,1
2011,VOR,1
2011,VOXAN,1
2011,WINGET,1
2011,WOLSELEY,1
2011,XINGYUE,1
2011,ZHONGNENG,1
2011,AJP,2
2011,BMC,2
2011,CAN-AM,2
2011,CHAMP,2
2011,DACIA,2
2011,DEMM,2
2011,DINLI,2
2011,HYUNDAI,2
2011,KIA,2
2011,LONCIN,2
2011,SANBEN,2
2011,SD,2
2011,SINSKI,2
2011,TOMOS,2
2011,URBAN,2
2011,VERTEMATI,2
2011,Z Y MOTOR,2
2011,BAJAJ,3
2011,BRITISH TRACKSTAR,3
2011,COVENTRY CLIMAX,3
2011,DIRT PRO,3
2011,GIANTCO,3
2011,HIMO,3
2011,JINCHENG,3
2011,LONGJIA,3
2011,MARSHALL,3
2011,MAXUS,3
2011,RELIANT,3
2011,VOLVO,3
2011,YUAN,3
2011,ZENNCO,3
2011,GEELY,4
2011,LANCIA,4
2011,POLARIS,4
2011,SANYA,4
2011,SINGER,4
2011,SKYTEAM,4
2011,SMC,4
2011,ZNEN,4
2011,BAROSSA,5
2011,DAYANG,5
2011,HUATIAN,5
2011,JONWAY,5
2011,KINLON,5
2011,MAZDA,5
2011,MITSUBISHI,5
2011,NORTON VILLIERS,5
2011,BETTER,6
2011,CHITUMA,6
2011,HARTFORD,6
2011,MOTO ROMA,6
2011,PGO,6
2011,TAMORETTI,6
2011,TOYOTA,6
2011,VULCAN,6
2011,YIYING,6
2011,BASHAN,7
2011,DAJIANG,7
2011,FIAT,7
2011,RIEJU,7
2011,SKYJET,7
2011,XINLING,7
2011,YIBEN MEIDUC,7
2011,AUDI,8
2011,GENERIC,8
2011,LAND ROVER,8
2011,MERCEDES,8
2011,WANGYE,8
2011,WHITE KNUCKLE,8
2011,HAOTIAN,9
2011,LML,9
2011,ROVER,9
2011,CLASSIC CUSTOM,10
2011,SHINERAY,10
2011,CITROEN,11
2011,HUONIAO,11
2011,JIALING,11
2011,VOLKSWAGEN,11
2011,NISSAN,12
2011,POR,12
2011,CF MOTO,13
2011,EBRO,13
2011,HONGDOU,13
2011,KAISAR,13
2011,DAELIM,14
2011,FANTIC MOTOR,14
2011,HUMBER,14
2011,KINROAD,14
2011,PUCH,14
2011,RENAULT,14
2011,EASY RIDER,15
2011,CPI,16
2011,VECTRIX,16
2011,FYM,17
2011,SKYGO,17
2011,TAIWAN GOLDEN BEE,19
2011,TM,19
2011,QINGQI,20
2011,BAOTIAN,21
2011,ITALJET,21
2011,SIAMOTO,21
2011,ZONGSHEN,21
2011,NSU,22
2011,SUPERBYKE,23
2011,PIONEER,26
2011,KANUNI,27
2011,FORD,33
2011,KEEWAY,33
2011,MBK,33
2011,NORTON VILL. TRIUMPH,33
2011,SHERCO,33
2011,SCORPA,34
2011,MORINI,35
2011,SUKIDA,36
2011,MALAGUTI,37
2011,COSSACK,39
2011,VAUXHALL,39
2011,RALEIGH,47
2011,GREEVES,49
2011,INDIAN,52
2011,CZ,54
2011,DERBI,57
2011,BULTACO,64
2011,MOTO MORINI,65
2011,JAMES,78
2011,NEVAL,85
2011,LIFAN,91
2011,URAL,112
2011,BIMOTA,116
2011,MONTESA,117
2011,JINLUN,123
2011,SACHS,145
2011,KYMCO,146
2011,SYM,146
2011,VESPA (DOUGLAS),174
2011,JAWA,179
2011,BETA,230
2011,VICTORY,255
2011,HUSABERG,260
2011,DOUGLAS,263
2011,PANTHER,271
2011,PEUGEOT,317
2011,BENELLI,408
2011,GAS GAS,504
2011,HYOSUNG,504
2011,LAVERDA,511
2011,HUSQVARNA,585
2011,GILERA,594
2011,SUNBEAM,600
2011,CAGIVA,673
2011,LAMBRETTA,678
2011,MV AGUSTA,801
2011,MZ,1156
2011,CCM,1429
2011,AJS,1527
2011,VELOCETTE,1574
2011,MATCHLESS,1605
2011,BUELL,2137
2011,ROYAL ENFIELD,3117
2011,NORTON,3999
2011,PIAGGIO,4224
2011,MOTO GUZZI,4426
2011,BSA,7214
2011,KTM,7553
2011,APRILIA,9958
2011,DUCATI,13761
2011,UNCLASSIFIED,30941
2011,HARLEY-DAVIDSON,32084
2011,BMW,39036
2011,TRIUMPH,49723
2011,KAWASAKI,75212
2011,YAMAHA,99702
2011,SUZUKI,117403
2011,HONDA,145945
